(-0.470177,-0.0200485,2.40208 - 172,148,147)
(-0.531479,-0.00905178,2.4131 - 168,148,144)
(-0.520898,-0.000165749,2.43241 - 174,152,150)
(-0.496618,-0.00134154,2.4343 - 171,147,142)
(-0.466792,7.41202e-05,2.44226 - 173,152,150)
(-0.482066,0.00973456,2.45862 - 173,148,146)
(-0.504194,0.0117363,2.45872 - 183,162,154)
(-0.498465,0.0188356,2.47368 - 172,148,143)
(-0.472985,0.020676,2.48172 - 178,157,152)
(-0.451076,-0.048351,2.3497 - 168,147,141)
(-0.43205,-0.0498151,2.35012 - 169,147,143)
(-0.450877,-0.0315812,2.38273 - 169,148,140)
(-0.437829,-0.0367494,2.37482 - 171,149,146)
(-0.410952,-0.0506094,2.35221 - 170,148,142)
(-0.390695,-0.0517187,2.35353 - 168,150,141)
(-0.414372,-0.0388279,2.3748 - 171,148,145)
(-0.414286,-0.0332493,2.38579 - 171,148,145)
(-0.39007,-0.0392877,2.3781 - 170,152,142)
(-0.390477,-0.0254922,2.40517 - 173,151,142)
(-0.450915,-0.0194737,2.40655 - 173,150,142)
(-0.451308,-0.00874884,2.42758 - 172,150,144)
(-0.42507,-0.0214295,2.40717 - 171,150,144)
(-0.431221,-0.00948892,2.4296 - 173,153,141)
(-0.452408,0.00660085,2.45759 - 175,155,146)
(-0.430119,0.00519299,2.45868 - 176,152,146)
(-0.456134,0.0161795,2.47579 - 174,155,147)
(-0.431437,0.0145282,2.47682 - 178,154,150)
(-0.412501,-0.00913211,2.43354 - 174,152,142)
(-0.390175,-0.0117627,2.43224 - 174,154,145)
(-0.404116,0.0033741,2.4596 - 175,153,146)
(-0.409031,0.0132659,2.47821 - 177,155,146)
(-0.387446,0.0115781,2.47863 - 177,153,148)
(-0.354496,-0.148278,2.16983 - 162,143,135)
(-0.360146,-0.133504,2.19792 - 163,143,139)
(-0.373038,-0.120029,2.22219 - 164,144,137)
(-0.35428,-0.119716,2.22606 - 165,145,137)
(-0.334739,-0.138462,2.19256 - 164,145,135)
(-0.312811,-0.134122,2.2049 - 165,145,139)
(-0.330787,-0.127524,2.21477 - 166,145,136)
(-0.332424,-0.117957,2.2333 - 167,146,140)
(-0.31345,-0.115276,2.24186 - 168,146,138)
(-0.359146,-0.10482,2.25452 - 167,146,139)
(-0.333272,-0.107909,2.25293 - 165,147,138)
(-0.29378,-0.134033,2.20837 - 169,144,138)
(-0.270503,-0.142457,2.19582 - 169,145,139)
(-0.293689,-0.116535,2.24281 - 168,147,138)
(-0.274221,-0.124147,2.23121 - 169,146,139)
(-0.233245,-0.157096,2.17348 - 169,147,139)
(-0.239419,-0.14421,2.19776 - 169,146,141)
(-0.253982,-0.126609,2.22987 - 169,148,140)
(-0.234535,-0.126836,2.23279 - 171,147,138)
(-0.275173,-0.111321,2.25628 - 170,147,141)
(-0.253409,-0.109053,2.26451 - 170,148,141)
(-0.230005,-0.114571,2.2577 - 163,142,138)
(-0.351402,-0.0932999,2.27853 - 166,143,136)
(-0.367812,-0.0820336,2.29785 - 166,144,136)
(-0.371867,-0.067867,2.32502 - 170,149,140)
(-0.350269,-0.0715031,2.32161 - 168,147,141)
(-0.328064,-0.092204,2.28473 - 165,144,136)
(-0.30838,-0.103819,2.26529 - 169,146,142)
(-0.333219,-0.077657,2.31245 - 165,143,135)
(-0.30741,-0.0759218,2.32034 - 165,139,135)
(-0.291444,-0.101705,2.27238 - 171,146,145)
(-0.267646,-0.101534,2.27683 - 170,148,142)
(-0.293946,-0.086602,2.30166 - 170,143,143)
(-0.272885,-0.0919972,2.29469 - 173,150,145)
(-0.271788,-0.0781298,2.32216 - 168,146,136)
(-0.233294,-0.100776,2.28427 - 142,121,102)
(-0.251656,-0.0901569,2.30199 - 150,130,116)
(-0.249684,-0.0784103,2.32544 - 160,139,125)
(-0.232788,-0.0887491,2.30802 - 159,137,121)
(-0.371329,-0.0532542,2.35387 - 170,149,143)
(-0.352528,-0.0556052,2.3525 - 169,149,143)
(-0.371554,-0.0388599,2.38215 - 171,150,144)
(-0.348884,-0.0453326,2.37334 - 171,148,145)
(-0.358497,-0.0303163,2.40122 - 173,150,147)
(-0.330884,-0.0627946,2.3421 - 170,149,141)
(-0.308308,-0.0637699,2.34409 - 171,149,144)
(-0.331249,-0.0468743,2.37336 - 174,149,143)
(-0.332395,-0.031915,2.40259 - 177,152,145)
(-0.307268,-0.0483586,2.37459 - 173,150,143)
(-0.310403,-0.0358998,2.39856 - 176,153,143)
(-0.371212,-0.0160475,2.42709 - 175,153,145)
(-0.37188,-0.0021738,2.45427 - 176,152,145)
(-0.350743,-0.017181,2.4284 - 177,151,144)
(-0.344837,-0.00886291,2.44579 - 177,155,145)
(-0.350913,0.00507099,2.47215 - 180,154,146)
(-0.331027,-0.0217637,2.4228 - 180,153,145)
(-0.311036,-0.0232731,2.42329 - 178,153,144)
(-0.329902,0.00373437,2.47316 - 181,153,146)
(-0.310109,0.00250133,2.47416 - 181,153,148)
(-0.277558,-0.0664533,2.34414 - 169,145,137)
(-0.277144,-0.0574479,2.36193 - 173,150,143)
(-0.290531,-0.0416862,2.39062 - 174,151,146)
(-0.272497,-0.0414408,2.39422 - 176,152,143)
(-0.234721,-0.0703436,2.3439 - 172,148,143)
(-0.252739,-0.0590773,2.36295 - 172,148,141)
(-0.252292,-0.0436416,2.39339 - 177,154,143)
(-0.232863,-0.0577393,2.36902 - 170,146,142)
(-0.231814,-0.0458793,2.39254 - 173,149,140)
(-0.253914,-0.0293972,2.42114 - 175,155,144)
(-0.228687,-0.0321616,2.42007 - 177,150,147)
(-0.286305,-0.028324,2.41764 - 178,152,143)
(-0.29837,-0.0139268,2.44388 - 177,152,144)
(-0.271196,-0.0170715,2.44239 - 177,155,145)
(-0.291044,-0.00317355,2.4663 - 180,152,142)
(-0.270168,-0.00463378,2.46704 - 179,154,143)
(-0.25237,-0.0186145,2.44262 - 177,155,144)
(-0.248652,-0.00322755,2.47354 - 180,154,144)
(-0.229182,-0.0196143,2.44467 - 177,154,144)
(-0.232941,0.00592897,2.49427 - 181,154,148)
(-0.210099,-0.310401,1.87587 - 159,139,137)
(-0.190087,-0.318646,1.86311 - 158,138,136)
(-0.186681,-0.307591,1.88545 - 160,141,139)
(-0.212333,-0.296112,1.90359 - 160,140,135)
(-0.20934,-0.284868,1.92623 - 161,140,138)
(-0.190052,-0.296148,1.90738 - 160,142,138)
(-0.188364,-0.287284,1.92511 - 162,141,137)
(-0.170561,-0.320874,1.86211 - 158,140,142)
(-0.149781,-0.323806,1.85994 - 161,141,136)
(-0.157802,-0.31347,1.87888 - 161,140,140)
(-0.169686,-0.29573,1.91173 - 161,142,139)
(-0.149947,-0.301259,1.90427 - 163,141,139)
(-0.210977,-0.272914,1.94947 - 160,141,137)
(-0.191075,-0.276108,1.94663 - 163,142,138)
(-0.168905,-0.280409,1.94201 - 163,141,139)
(-0.151708,-0.286594,1.93282 - 162,143,136)
(-0.151756,-0.27746,1.95078 - 163,143,136)
(-0.159374,-0.267704,1.96865 - 164,141,141)
(-0.131027,-0.324728,1.86137 - 160,141,141)
(-0.131987,-0.314695,1.88094 - 161,141,139)
(-0.111846,-0.324826,1.8645 - 162,141,140)
(-0.10756,-0.315022,1.88453 - 162,142,139)
(-0.132906,-0.304087,1.90166 - 162,141,137)
(-0.132436,-0.294904,1.9198 - 163,143,137)
(-0.10768,-0.306186,1.90189 - 163,144,139)
(-0.112038,-0.296122,1.92094 - 162,143,139)
(-0.0903633,-0.325563,1.86677 - 162,140,139)
(-0.0742693,-0.320065,1.88037 - 162,142,139)
(-0.0896624,-0.300027,1.91713 - 164,144,137)
(-0.0709976,-0.30882,1.90306 - 163,143,140)
(-0.0710201,-0.296491,1.92732 - 164,143,142)
(-0.129907,-0.284971,1.93978 - 163,144,135)
(-0.130751,-0.274011,1.9612 - 165,142,142)
(-0.104643,-0.286826,1.94051 - 164,142,138)
(-0.111153,-0.275543,1.96158 - 166,143,139)
(-0.0898341,-0.277482,1.96146 - 167,143,141)
(-0.0707558,-0.280742,1.95835 - 165,144,140)
(-0.0509572,-0.322011,1.88058 - 163,143,139)
(-0.0299101,-0.324387,1.87955 - 168,142,138)
(-0.0522486,-0.300771,1.92215 - 166,143,138)
(-0.033293,-0.303608,1.91985 - 164,145,137)
(-0.0110753,-0.330709,1.87038 - 158,138,129)
(0.006822,-0.336919,1.86126 - 163,143,143)
(0.00834017,-0.324073,1.88679 - 160,139,138)
(-0.0116852,-0.316107,1.899 - 168,144,144)
(0.00859268,-0.311822,1.91094 - 162,141,141)
(-0.0117743,-0.303529,1.92373 - 166,143,142)
(-0.0503861,-0.283472,1.9565 - 166,144,141)
(-0.0304692,-0.282837,1.9612 - 165,144,141)
(-0.0109742,-0.293313,1.94397 - 161,145,137)
(-0.0113314,-0.280244,1.96962 - 141,125,117)
(0.00918958,-0.299589,1.93511 - 133,116,110)
(0.0157619,-0.289787,1.95553 - 150,131,123)
(0.012189,-0.280148,1.97388 - 164,144,135)
(0.0837642,-0.349503,1.84982 - 153,134,127)
(0.0278594,-0.338288,1.86221 - 163,142,141)
(0.0294785,-0.328161,1.88241 - 162,142,137)
(0.0520584,-0.340501,1.86204 - 145,127,119)
(0.050416,-0.330038,1.88234 - 148,127,121)
(0.0286612,-0.315825,1.90654 - 143,122,116)
(0.0517638,-0.314389,1.91337 - 156,134,123)
(0.0276805,-0.304692,1.92828 - 160,138,133)
(0.0816841,-0.337722,1.87264 - 163,145,142)
(0.0670984,-0.324899,1.89535 - 167,147,141)
(0.0706482,-0.307821,1.92956 - 147,127,115)
(0.0914537,-0.328844,1.8918 - 165,144,142)
(0.092626,-0.320272,1.90887 - 167,145,143)
(0.0455822,-0.299475,1.94164 - 167,142,142)
(0.0444799,-0.286249,1.96747 - 167,143,142)
(0.0261424,-0.272366,1.99161 - 168,144,138)
(0.046456,-0.27334,1.99321 - 167,145,142)
(0.0709044,-0.296544,1.95179 - 168,143,142)
(0.0899049,-0.305202,1.93805 - 155,133,124)
(0.0686873,-0.281033,1.98192 - 167,144,142)
(0.0683559,-0.270427,2.00273 - 166,144,142)
(0.0883237,-0.286017,1.97552 - 166,144,141)
(-0.188495,-0.265768,1.96742 - 162,143,138)
(-0.215047,-0.258103,1.9779 - 163,142,138)
(-0.192826,-0.256589,1.98473 - 163,143,137)
(-0.197909,-0.244108,2.0084 - 163,142,138)
(-0.171837,-0.252695,1.99602 - 164,142,141)
(-0.15294,-0.252641,1.9994 - 165,143,142)
(-0.134021,-0.263431,1.98145 - 165,144,144)
(-0.131223,-0.251756,2.00491 - 165,145,142)
(-0.109481,-0.266093,1.98046 - 167,143,141)
(-0.111882,-0.2537,2.00443 - 168,145,144)
(-0.0905333,-0.266365,1.98321 - 164,143,140)
(-0.0927601,-0.254867,2.00545 - 168,145,141)
(-0.0729349,-0.267337,1.98434 - 167,144,141)
(-0.199172,-0.231847,2.03231 - 166,143,140)
(-0.215128,-0.216619,2.0595 - 164,144,140)
(-0.194829,-0.217617,2.06106 - 166,143,142)
(-0.203966,-0.201065,2.09204 - 167,144,141)
(-0.170604,-0.230448,2.04001 - 166,144,141)
(-0.176777,-0.208267,2.08258 - 167,144,141)
(-0.155026,-0.223901,2.05559 - 166,146,142)
(-0.155885,-0.209441,2.08389 - 169,146,140)
(-0.196654,-0.188868,2.1173 - 167,145,139)
(-0.165825,-0.196819,2.107 - 169,145,138)
(-0.146032,-0.19917,2.1058 - 168,146,142)
(-0.214387,-0.170254,2.15085 - 167,144,137)
(-0.191231,-0.177625,2.14036 - 168,144,139)
(-0.191963,-0.165845,2.16341 - 169,147,140)
(-0.15662,-0.186176,2.12953 - 169,145,140)
(-0.175116,-0.167764,2.16255 - 170,146,143)
(-0.151057,-0.173835,2.15478 - 157,132,126)
(-0.140183,-0.238841,2.02876 - 166,144,141)
(-0.113164,-0.239064,2.033 - 167,145,142)
(-0.135057,-0.217493,2.07165 - 167,145,140)
(-0.107191,-0.227062,2.05765 - 167,145,141)
(-0.111541,-0.213622,2.08334 - 156,138,131)
(-0.093866,-0.241494,2.03156 - 169,146,139)
(-0.0685998,-0.254145,2.01105 - 162,140,137)
(-0.0686806,-0.240858,2.03718 - 151,130,125)
(-0.077876,-0.227169,2.06252 - 161,141,137)
(-0.120954,-0.202298,2.10399 - 157,136,128)
(-0.116118,-0.187752,2.13344 - 160,136,130)
(-0.0832553,-0.213249,2.08897 - 163,140,131)
(-0.0728372,-0.198624,2.11955 - 172,148,140)
(-0.0871651,-0.183211,2.14739 - 173,145,140)
(-0.0485594,-0.269206,1.98489 - 169,145,146)
(-0.036828,-0.262104,2.00089 - 147,126,122)
(-0.00679188,-0.263911,2.00254 - 163,142,136)
(-0.0361074,-0.250607,2.02364 - 158,136,129)
(-0.0439217,-0.240248,2.04267 - 166,145,142)
(-0.0524848,-0.229048,2.06322 - 169,147,142)
(-0.0323521,-0.232151,2.0606 - 167,147,143)
(-0.056188,-0.21745,2.0854 - 169,146,139)
(-0.0325471,-0.219104,2.08624 - 169,146,138)
(-0.0113605,-0.246271,2.03646 - 166,145,141)
(0.0106469,-0.254042,2.02498 - 166,146,140)
(-0.0133505,-0.23391,2.06043 - 168,147,144)
(0.0225828,-0.237865,2.05887 - 168,145,142)
(0.00352624,-0.228312,2.07437 - 169,146,142)
(-0.0432908,-0.203794,2.1145 - 171,146,142)
(-0.0275794,-0.196367,2.13183 - 170,147,141)
(-0.0149242,-0.214725,2.0979 - 170,147,140)
(0.0183523,-0.218752,2.09574 - 170,146,144)
(0.0174199,-0.202326,2.1279 - 171,147,146)
(-0.0621289,-0.176661,2.16462 - 171,148,144)
(-0.0307598,-0.178831,2.16578 - 171,148,141)
(0.00189697,-0.184495,2.16029 - 171,148,143)
(0.0302813,-0.254468,2.02754 - 168,145,146)
(0.048892,-0.25935,2.02116 - 167,145,140)
(0.0482589,-0.244381,2.0505 - 168,146,141)
(0.0443312,-0.229363,2.07936 - 171,147,140)
(0.0695626,-0.260177,2.02311 - 168,145,143)
(0.0913973,-0.264949,2.0175 - 166,145,142)
(0.0690067,-0.248487,2.04601 - 166,147,140)
(0.0699604,-0.233695,2.07528 - 168,146,144)
(0.0926638,-0.250914,2.04533 - 166,146,140)
(0.0904004,-0.235288,2.07569 - 170,146,142)
(0.0426273,-0.212758,2.11174 - 170,148,141)
(0.0447593,-0.198608,2.13995 - 171,147,145)
(0.0634489,-0.217389,2.10623 - 169,147,141)
(0.0924418,-0.2207,2.10474 - 171,147,141)
(0.0829195,-0.208072,2.12793 - 171,147,143)
(0.0715456,-0.193013,2.15559 - 170,148,141)
(0.0386668,-0.185418,2.16484 - 172,149,143)
(-0.215279,-0.15672,2.17733 - 169,145,138)
(-0.196034,-0.155639,2.18279 - 169,145,142)
(-0.214685,-0.143199,2.20403 - 171,145,141)
(-0.191254,-0.144702,2.20513 - 166,140,132)
(-0.210403,-0.127212,2.23623 - 156,138,128)
(-0.192446,-0.125618,2.24247 - 151,128,120)
(-0.170915,-0.150827,2.1966 - 160,139,129)
(-0.15493,-0.158514,2.18425 - 152,130,119)
(-0.171339,-0.131013,2.23551 - 167,142,134)
(-0.15401,-0.137676,2.22541 - 171,148,143)
(-0.215081,-0.108358,2.27251 - 150,130,112)
(-0.191293,-0.109276,2.27482 - 173,150,141)
(-0.174701,-0.117043,2.26242 - 175,147,139)
(-0.151752,-0.117488,2.26552 - 173,150,142)
(-0.135256,-0.159896,2.18494 - 172,149,141)
(-0.1163,-0.166103,2.17601 - 172,147,141)
(-0.134393,-0.139007,2.22618 - 171,147,143)
(-0.131681,-0.124637,2.25493 - 172,149,141)
(-0.112738,-0.147832,2.21257 - 172,147,145)
(-0.0941706,-0.168671,2.17479 - 172,148,142)
(-0.073849,-0.164707,2.1861 - 172,149,142)
(-0.0756559,-0.156664,2.20162 - 173,149,142)
(-0.0948686,-0.143422,2.22434 - 172,149,143)
(-0.0729394,-0.145263,2.22452 - 173,149,146)
(-0.111564,-0.122509,2.2626 - 174,150,142)
(-0.111088,-0.105915,2.29533 - 174,150,145)
(-0.0870311,-0.127252,2.25751 - 173,150,142)
(-0.0799781,-0.10909,2.29447 - 175,151,142)
(-0.217279,-0.0936832,2.301 - 175,148,137)
(-0.21296,-0.0788753,2.33088 - 174,151,142)
(-0.198266,-0.0944514,2.30278 - 173,150,139)
(-0.174267,-0.0939678,2.30789 - 175,148,143)
(-0.151727,-0.098879,2.30213 - 171,151,140)
(-0.140127,-0.0885121,2.32454 - 174,151,144)
(-0.113935,-0.091917,2.32237 - 176,151,142)
(-0.0960858,-0.0935997,2.32215 - 174,152,144)
(-0.0740635,-0.0972113,2.31886 - 174,152,144)
(-0.193385,-0.0792833,2.33347 - 174,149,143)
(-0.21264,-0.0624481,2.36326 - 172,148,140)
(-0.19372,-0.0671299,2.35732 - 173,153,145)
(-0.209711,-0.045517,2.39708 - 175,146,141)
(-0.192259,-0.0562546,2.37897 - 174,147,136)
(-0.195734,-0.0381902,2.41391 - 176,152,145)
(-0.169201,-0.0811536,2.33398 - 174,150,144)
(-0.166101,-0.0697956,2.35686 - 176,151,144)
(-0.173633,-0.0561675,2.38237 - 176,150,141)
(-0.15305,-0.0580525,2.38223 - 179,150,143)
(-0.172224,-0.0403108,2.41381 - 174,151,141)
(-0.152336,-0.0419232,2.41408 - 176,146,137)
(-0.211296,-0.0216723,2.44372 - 178,153,146)
(-0.192056,-0.0269394,2.43669 - 180,155,146)
(-0.210009,-0.000503346,2.48559 - 180,156,148)
(-0.196555,-0.0139835,2.4614 - 181,154,147)
(-0.169683,-0.0285045,2.43748 - 175,153,144)
(-0.149332,-0.0298162,2.43842 - 174,150,140)
(-0.172247,-0.0122096,2.4691 - 177,154,148)
(-0.148387,-0.0161544,2.46547 - 178,158,146)
(-0.133792,-0.0752901,2.35165 - 173,152,143)
(-0.11446,-0.0765427,2.35253 - 177,151,144)
(-0.134538,-0.0598318,2.38193 - 176,152,142)
(-0.108575,-0.06426,2.37772 - 175,154,141)
(-0.117869,-0.0511767,2.40185 - 179,155,142)
(-0.0934737,-0.0798115,2.34973 - 175,151,143)
(-0.0742834,-0.0859596,2.34096 - 175,152,143)
(-0.076318,-0.0681342,2.37568 - 178,153,146)
(-0.0930917,-0.0522871,2.40395 - 178,154,145)
(-0.0751409,-0.053178,2.40531 - 177,155,143)
(-0.130104,-0.0363238,2.42895 - 177,144,139)
(-0.115674,-0.0373766,2.42938 - 171,148,141)
(-0.0941371,-0.0377718,2.43233 - 177,150,141)
(-0.0723145,-0.0415167,2.42874 - 179,155,142)
(-0.0777065,-0.028998,2.45244 - 177,148,142)
(-0.131963,-0.0185018,2.46369 - 179,154,143)
(-0.109824,-0.019749,2.46507 - 175,149,138)
(-0.0946446,-0.0109136,2.48508 - 178,154,143)
(-0.0406286,-0.159421,2.20226 - 172,148,142)
(-0.0585351,-0.134746,2.2477 - 174,149,144)
(-0.0387761,-0.14454,2.23186 - 174,150,144)
(-0.0173399,-0.16292,2.19941 - 174,149,138)
(0.00896525,-0.166126,2.19765 - 173,149,143)
(-0.0164576,-0.145434,2.23396 - 173,150,143)
(0.00893523,-0.147214,2.23486 - 172,150,144)
(-0.043621,-0.117182,2.28484 - 176,149,146)
(-0.0344475,-0.13359,2.25415 - 173,150,147)
(-0.0153721,-0.125151,2.27406 - 172,152,141)
(0.00384303,-0.128239,2.27131 - 173,152,144)
(-0.00147952,-0.110357,2.30557 - 173,152,146)
(0.0396032,-0.167358,2.20054 - 172,149,142)
(0.0422657,-0.148799,2.23751 - 173,150,143)
(0.0635477,-0.179733,2.18034 - 171,149,141)
(0.069304,-0.166775,2.20683 - 173,147,146)
(0.0956277,-0.186006,2.17355 - 172,148,142)
(0.0686388,-0.15286,2.23409 - 173,149,145)
(0.0945103,-0.164401,2.21586 - 172,149,141)
(0.0283984,-0.130013,2.27207 - 173,150,144)
(0.0539039,-0.133811,2.26902 - 173,153,141)
(0.0235262,-0.114399,2.30195 - 174,152,143)
(0.0438126,-0.116276,2.30177 - 174,153,145)
(0.0730564,-0.136082,2.26786 - 172,152,140)
(0.0930507,-0.140656,2.26233 - 174,152,144)
(0.064419,-0.117052,2.30381 - 173,152,146)
(0.0820123,-0.1211,2.29889 - 173,152,143)
(-0.0553528,-0.102387,2.31192 - 177,149,146)
(-0.0297576,-0.104453,2.31229 - 176,151,146)
(0.017486,-0.0976137,2.33393 - 173,152,144)
(-0.054142,-0.0870664,2.34227 - 174,150,149)
(-0.0340488,-0.0885426,2.34285 - 175,152,147)
(-0.0543896,-0.074934,2.3661 - 177,152,144)
(-0.0327449,-0.0731852,2.37329 - 177,155,144)
(-0.0546694,-0.0619539,2.39159 - 177,154,142)
(-0.0315649,-0.0622424,2.39502 - 176,154,146)
(-0.00919797,-0.0904712,2.34336 - 176,151,144)
(-0.0147158,-0.0750777,2.37269 - 177,153,147)
(0.00549135,-0.0757872,2.37479 - 177,153,144)
(0.00268618,-0.0659458,2.39367 - 176,153,144)
(-0.0539685,-0.043022,2.42896 - 180,156,145)
(-0.0285097,-0.0477292,2.4241 - 180,155,148)
(-0.0540866,-0.0315107,2.45158 - 180,152,142)
(-0.0313103,-0.0337269,2.45117 - 180,155,146)
(0.00341194,-0.0504675,2.42425 - 178,156,147)
(-0.0165275,-0.0337626,2.45366 - 180,154,148)
(0.0125514,-0.0388477,2.44869 - 179,154,147)
(-0.0558165,-0.0194401,2.47503 - 176,148,140)
(-0.0338367,-0.0215003,2.47479 - 178,150,143)
(-0.011302,-0.0235044,2.47475 - 182,154,145)
(0.00726179,-0.02564,2.47376 - 179,156,146)
(0.0236435,-0.0848629,2.36008 - 176,153,145)
(0.0447404,-0.100485,2.333 - 174,152,147)
(0.0454944,-0.0854674,2.36267 - 177,155,146)
(0.0254446,-0.0682262,2.39312 - 178,152,147)
(0.044449,-0.0695555,2.3938 - 178,154,148)
(0.0637799,-0.101537,2.33422 - 176,151,143)
(0.0641438,-0.0866136,2.36365 - 175,153,146)
(0.0889741,-0.105053,2.33167 - 175,152,146)
(0.0928226,-0.0885855,2.36473 - 177,151,144)
(0.0652859,-0.0709766,2.39461 - 176,154,146)
(0.0853442,-0.076738,2.38675 - 175,153,141)
(0.0810788,-0.0623033,2.41441 - 176,155,143)
(0.0251007,-0.0532394,2.42255 - 176,154,146)
(0.0502073,-0.0575234,2.41847 - 177,152,146)
(0.0409751,-0.0447395,2.44202 - 178,151,147)
(0.0278246,-0.0308161,2.46714 - 181,153,144)
(0.0471276,-0.031851,2.46844 - 180,152,146)
(0.0670627,-0.0456323,2.44478 - 178,152,142)
(0.0832592,-0.0468309,2.44523 - 177,153,142)
(0.0664328,-0.0325707,2.47037 - 179,155,145)
(0.0861297,-0.0346355,2.46972 - 179,156,141)
(0.0234438,-0.0167037,2.49414 - 179,156,145)
(-0.391582,0.0202417,2.49496 - 179,155,148)
(-0.373671,0.0224684,2.50244 - 180,155,146)
(-0.357455,0.0330936,2.52615 - 182,154,149)
(-0.379381,0.0372613,2.53056 - 181,154,146)
(-0.364396,0.0467637,2.55185 - 187,161,154)
(-0.33682,0.0175373,2.49912 - 182,154,148)
(-0.331268,0.026531,2.51778 - 182,154,148)
(-0.310078,0.0159227,2.50058 - 180,153,146)
(-0.310504,0.0248658,2.5181 - 184,156,148)
(-0.329745,0.0356129,2.53591 - 181,157,147)
(-0.33562,0.0454575,2.55426 - 176,155,146)
(-0.310933,0.0440841,2.55583 - 178,156,145)
(-0.289906,0.0100425,2.4925 - 181,155,146)
(-0.284393,0.0233488,2.51963 - 182,156,146)
(-0.266972,0.0119377,2.5002 - 182,155,146)
(-0.29138,0.0327149,2.53685 - 181,158,146)
(-0.289172,0.0427426,2.55696 - 183,158,151)
(-0.268982,0.0411366,2.5573 - 183,157,149)
(-0.246009,0.0187942,2.51732 - 181,156,152)
(-0.255694,0.0301213,2.53793 - 182,157,150)
(-0.249651,0.0382346,2.55494 - 182,157,152)
(-0.229987,0.0281672,2.53854 - 183,157,150)
(-0.244154,0.0478853,2.57488 - 184,158,152)
(-0.191585,-0.00171592,2.48639 - 181,155,148)
(-0.204079,0.0116397,2.51051 - 183,156,149)
(-0.194535,0.0224859,2.5335 - 183,158,149)
(-0.215936,0.0364574,2.55728 - 184,158,150)
(-0.190084,0.0346491,2.5582 - 184,156,150)
(-0.170251,-0.00311669,2.48733 - 181,155,146)
(-0.170614,0.00655117,2.50629 - 182,157,146)
(-0.151772,-0.0043864,2.48803 - 180,157,149)
(-0.150751,0.00523852,2.50715 - 179,159,148)
(-0.171024,0.0197306,2.53215 - 184,157,148)
(-0.14991,0.018351,2.53309 - 179,157,147)
(-0.16882,0.0332402,2.55911 - 182,158,148)
(-0.150979,0.0320707,2.5599 - 184,158,148)
(-0.215432,0.0461612,2.57646 - 183,159,149)
(-0.193924,0.0442926,2.57651 - 185,159,147)
(-0.169693,0.0434684,2.57908 - 181,160,149)
(-0.150917,0.0426142,2.58065 - 183,159,151)
(-0.12566,-0.00541262,2.49054 - 179,155,149)
(-0.130715,0.00395226,2.50809 - 181,154,149)
(-0.1132,0.00314941,2.50954 - 181,156,152)
(-0.131404,0.0176194,2.53486 - 184,157,148)
(-0.129831,0.0315731,2.56258 - 184,158,151)
(-0.103283,0.0114151,2.52752 - 182,155,144)
(-0.108602,0.0210792,2.54561 - 187,158,147)
(-0.108869,0.0316382,2.56634 - 183,159,152)
(-0.0922775,0.0013787,2.50968 - 181,159,146)
(-0.0721498,-0.00413428,2.50232 - 178,154,148)
(-0.0770689,0.00931065,2.52792 - 181,156,151)
(-0.0912479,0.0198651,2.54623 - 185,157,149)
(-0.0724145,0.0180802,2.54598 - 184,155,150)
(-0.130403,0.042013,2.58302 - 184,158,150)
(-0.111123,0.0418254,2.58599 - 187,160,151)
(-0.0927119,0.030508,2.56691 - 181,159,153)
(-0.0910546,0.0402316,2.58633 - 184,160,151)
(-0.072097,0.0276917,2.56494 - 182,156,150)
(-0.0692926,0.0375932,2.58491 - 181,159,150)
(-0.0539566,-0.00585944,2.50207 - 177,153,144)
(-0.0326705,-0.00974489,2.49812 - 177,151,141)
(-0.039776,0.00393649,2.5238 - 179,156,147)
(-0.0504231,0.0167757,2.54722 - 181,157,150)
(-0.0325515,0.0162269,2.54924 - 181,160,150)
(-0.00730774,-0.0123194,2.49744 - 179,151,142)
(-0.0114092,-0.0026654,2.51573 - 174,149,140)
(0.00755035,-0.00399161,2.5164 - 174,151,141)
(-0.0110131,0.0105567,2.54181 - 179,156,146)
(0.00787699,0.0097792,2.54355 - 181,155,149)
(-0.0511341,0.0260682,2.56538 - 185,157,148)
(-0.0510585,0.0367927,2.58649 - 185,157,151)
(-0.0326344,0.0257166,2.56789 - 184,158,149)
(-0.0316345,0.0357902,2.58788 - 186,157,149)
(-0.0583698,0.0505907,2.61237 - 185,159,149)
(-0.0318468,0.045697,2.60734 - 185,159,152)
(-0.0119053,0.0236777,2.56747 - 183,159,149)
(-0.00946883,0.0332898,2.5868 - 182,157,150)
(0.0083052,0.0232063,2.57004 - 185,160,151)
(0.00876526,0.0324893,2.58839 - 185,159,148)
(-0.00951319,0.0431777,2.60625 - 184,159,151)
(0.00844195,0.0419217,2.60689 - 184,159,151)
(0.0262759,-0.00461026,2.51843 - 175,153,143)
(0.0446797,-0.0196068,2.49211 - 184,153,149)
(0.0469326,-0.00974906,2.51189 - 183,152,144)
(0.026661,0.0042982,2.53602 - 171,151,142)
(0.0479297,0.00304256,2.53723 - 176,152,141)
(0.0291584,0.0159688,2.55941 - 178,156,147)
(0.0516042,0.0149298,2.56126 - 179,151,142)
(0.0638024,-0.0210453,2.49259 - 183,154,147)
